[INFO] Scanning for projects...
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (2): 0.4/1.1 MB | 4.1/95 kB
Progress (2): 0.4/1.1 MB | 12/95 kB 
Progress (2): 0.4/1.1 MB | 20/95 kB
Progress (2): 0.4/1.1 MB | 25/95 kB
Progress (2): 0.4/1.1 MB | 29/95 kB
Progress (2): 0.4/1.1 MB | 33/95 kB
Progress (2): 0.4/1.1 MB | 37/95 kB
Progress (2): 0.4/1.1 MB | 41/95 kB
Progress (2): 0.4/1.1 MB | 45/95 kB
Progress (2): 0.4/1.1 MB | 49/95 kB
Progress (2): 0.4/1.1 MB | 64/95 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 0.7/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 2.1/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 3.5/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 4.1/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 5.5/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 6.9/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 8.2/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 9.6/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 11/54 kB 
Progress (3): 0.4/1.1 MB | 64/95 kB | 12/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 14/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 15/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 16/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 18/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 19/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 20/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 22/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 23/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.4/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.5/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 25/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 26/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 27/54 kB
Progress (3): 0.6/1.1 MB | 64/95 kB | 27/54 kB
Progress (3): 0.6/1.1 MB | 66/95 kB | 27/54 kB
Progress (3): 0.6/1.1 MB | 66/95 kB | 29/54 kB
Progress (3): 0.6/1.1 MB | 66/95 kB | 29/54 kB
Progress (3): 0.6/1.1 MB | 66/95 kB | 29/54 kB
Progress (3): 0.6/1.1 MB | 66/95 kB | 29/54 kB
Progress (3): 0.6/1.1 MB | 78/95 kB | 29/54 kB
Progress (3): 0.6/1.1 MB | 94/95 kB | 29/54 kB
Progress (3): 0.6/1.1 MB | 95 kB | 29/54 kB   
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 0.7/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 2.1/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 3.5/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 4.1/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 5.5/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 6.9/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 8.2/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 9.6/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 11/146 kB 
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 12/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 14/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 15/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 16/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 18/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 19/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 20/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 22/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 23/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 25/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 26/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 26/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 27/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 29/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 30/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 30/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 31/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 33/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 34/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 36/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 37/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 38/146 kB
Progress (4): 0.6/1.1 MB | 95 kB | 29/54 kB | 40/146 kB
                                                       
Downloaded from jcenter: https://jcenter.bintray.com/org/awaitility/awaitility/2.0.0/awaitility-2.0.0.jar (95 kB at 93 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar
Progress (3): 0.6/1.1 MB | 29/54 kB | 40/146 kB
Progress (3): 0.6/1.1 MB | 29/54 kB | 41/146 kB
Progress (3): 0.6/1.1 MB | 29/54 kB | 41/146 kB
Progress (3): 0.6/1.1 MB | 29/54 kB | 42/146 kB
Progress (3): 0.6/1.1 MB | 29/54 kB | 42/146 kB
Progress (3): 0.6/1.1 MB | 30/54 kB | 42/146 kB
Progress (3): 0.6/1.1 MB | 30/54 kB | 43/146 kB
Progress (3): 0.6/1.1 MB | 30/54 kB | 45/146 kB
Progress (3): 0.7/1.1 MB | 30/54 kB | 45/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 45/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 46/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 47/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 49/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 49/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 50/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 52/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 53/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 53/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 54/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 56/146 kB
Progress (3): 0.7/1.1 MB | 31/54 kB | 57/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 57/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 57/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 58/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 58/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 60/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 61/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 61/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 63/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 63/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 33/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 34/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 34/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 36/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 37/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 38/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 40/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.7/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 41/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 42/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 42/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 44/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 44/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 45/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 46/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 48/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 49/54 kB | 64/146 kB
Progress (3): 0.8/1.1 MB | 49/54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 49/54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 49/54 kB | 64/146 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 7.5/53 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 16/53 kB 
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 32/53 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 33/53 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 33/53 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 33/53 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 33/53 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 33/53 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 49/53 kB
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 53 kB   
Progress (4): 0.9/1.1 MB | 49/54 kB | 64/146 kB | 53 kB
Progress (4): 0.9/1.1 MB | 50/54 kB | 64/146 kB | 53 kB
Progress (4): 0.9/1.1 MB | 50/54 kB | 64/146 kB | 53 kB
Progress (4): 0.9/1.1 MB | 50/54 kB | 64/146 kB | 53 kB
Progress (4): 0.9/1.1 MB | 52/54 kB | 64/146 kB | 53 kB
                                                       
Downloaded from jcenter: https://jcenter.bintray.com/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar (53 kB at 51 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
Progress (3): 0.9/1.1 MB | 53/54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB   
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
Progress (3): 0.9/1.1 MB | 54 kB | 64/146 kB
                                            
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/geronimo/bundles/json/20090211_1/json-20090211_1.jar (54 kB at 51 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/cglib/cglib-nodep/3.1/cglib-nodep-3.1.jar
Progress (2): 0.9/1.1 MB | 64/146 kB
Progress (2): 0.9/1.1 MB | 64/146 kB
Progress (2): 0.9/1.1 MB | 64/146 kB
Progress (2): 0.9/1.1 MB | 64/146 kB
Progress (2): 0.9/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.0/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 64/146 kB
Progress (2): 1.1/1.1 MB | 65/146 kB
Progress (2): 1.1/1.1 MB | 67/146 kB
Progress (2): 1.1/1.1 MB | 68/146 kB
Progress (2): 1.1/1.1 MB | 69/146 kB
Progress (2): 1.1/1.1 MB | 71/146 kB
Progress (2): 1.1/1.1 MB | 72/146 kB
Progress (2): 1.1/1.1 MB | 72/146 kB
Progress (2): 1.1/1.1 MB | 73/146 kB
Progress (2): 1.1/1.1 MB | 73/146 kB
Progress (2): 1.1/1.1 MB | 75/146 kB
Progress (2): 1.1/1.1 MB | 76/146 kB
Progress (2): 1.1/1.1 MB | 78/146 kB
Progress (2): 1.1/1.1 MB | 78/146 kB
Progress (2): 1.1/1.1 MB | 78/146 kB
Progress (2): 1.1/1.1 MB | 78/146 kB
Progress (2): 1.1/1.1 MB | 79/146 kB
Progress (2): 1.1/1.1 MB | 80/146 kB
Progress (2): 1.1/1.1 MB | 82/146 kB
Progress (2): 1.1/1.1 MB | 83/146 kB
Progress (2): 1.1/1.1 MB | 83/146 kB
Progress (2): 1.1/1.1 MB | 84/146 kB
Progress (2): 1.1/1.1 MB | 86/146 kB
Progress (2): 1.1/1.1 MB | 86/146 kB
Progress (2): 1.1/1.1 MB | 87/146 kB
Progress (2): 1.1/1.1 MB | 89/146 kB
Progress (2): 1.1 MB | 89/146 kB    
Progress (2): 1.1 MB | 90/146 kB
Progress (2): 1.1 MB | 91/146 kB
Progress (2): 1.1 MB | 93/146 kB
Progress (2): 1.1 MB | 94/146 kB
Progress (2): 1.1 MB | 96/146 kB
Progress (2): 1.1 MB | 97/146 kB
Progress (2): 1.1 MB | 98/146 kB
Progress (2): 1.1 MB | 99/146 kB
Progress (2): 1.1 MB | 101/146 kB
Progress (2): 1.1 MB | 102/146 kB
Progress (2): 1.1 MB | 104/146 kB
Progress (2): 1.1 MB | 105/146 kB
Progress (2): 1.1 MB | 106/146 kB
Progress (2): 1.1 MB | 108/146 kB
Progress (2): 1.1 MB | 109/146 kB
Progress (2): 1.1 MB | 111/146 kB
Progress (2): 1.1 MB | 112/146 kB
Progress (2): 1.1 MB | 113/146 kB
Progress (2): 1.1 MB | 114/146 kB
Progress (2): 1.1 MB | 116/146 kB
Progress (2): 1.1 MB | 117/146 kB
Progress (2): 1.1 MB | 119/146 kB
Progress (2): 1.1 MB | 120/146 kB
Progress (2): 1.1 MB | 121/146 kB
Progress (2): 1.1 MB | 123/146 kB
Progress (2): 1.1 MB | 124/146 kB
Progress (2): 1.1 MB | 125/146 kB
Progress (2): 1.1 MB | 127/146 kB
Progress (2): 1.1 MB | 128/146 kB
Progress (2): 1.1 MB | 129/146 kB
Progress (2): 1.1 MB | 131/146 kB
Progress (2): 1.1 MB | 132/146 kB
Progress (2): 1.1 MB | 134/146 kB
Progress (2): 1.1 MB | 135/146 kB
Progress (2): 1.1 MB | 136/146 kB
Progress (2): 1.1 MB | 138/146 kB
Progress (2): 1.1 MB | 139/146 kB
Progress (2): 1.1 MB | 140/146 kB
Progress (2): 1.1 MB | 142/146 kB
Progress (2): 1.1 MB | 143/146 kB
Progress (2): 1.1 MB | 145/146 kB
Progress (2): 1.1 MB | 146/146 kB
Progress (2): 1.1 MB | 146 kB    
Progress (3): 1.1 MB | 146 kB | 7.5/45 kB
Progress (3): 1.1 MB | 146 kB | 16/45 kB 
Progress (3): 1.1 MB | 146 kB | 32/45 kB
Progress (3): 1.1 MB | 146 kB | 33/45 kB
Progress (3): 1.1 MB | 146 kB | 45 kB   
                                     
Downloaded from jcenter: https://jcenter.bintray.com/com/carrotsearch/hppc/0.7.1/hppc-0.7.1.jar (1.1 MB at 1.1 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/objenesis/objenesis/2.1/objenesis-2.1.jar
Downloaded from jcenter: https://jcenter.bintray.com/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.8/jackson-module-afterburner-2.8.8.jar (146 kB at 135 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/jayway/jsonpath/json-path/2.2.0/json-path-2.2.0.jar
Downloaded from jcenter: https://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 42 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/net/minidev/json-smart/2.2.1/json-smart-2.2.1.jar
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (1): 0.1/1.8 MB
Progress (2): 0.1/1.8 MB | 7.5/42 kB
Progress (2): 0.1/1.8 MB | 16/42 kB 
